model_id,confirmation_model_id,overlay_model_id,research_id,research_variant_id,parameter_set_id,advisory_status,sample_mode,symmetry_ratio,signal_date,stock_id,stock_name,signal_close,left_peak_date,left_low_date,neckline_date,right_low_date,neckline_price,first_rebound_days,right_rebound_days_at_signal,symmetry_deadline_total_days,breakout_date,late_breakout_not_w,second_arc_volume_ratio,tdcc_any_age7,tdcc_any_age14,tdcc_top50_age7,tdcc_top20_age7,tdcc_top10_age7,tdcc_weekly_top20_age7,tdcc_consecutive_top20_age7,tdcc_match_detail_age7,tdcc_match_detail_age14,post_confirmation_trigger_id,post_confirmation_date,a_mature,a_return_pct,a_entry_date,a_exit_date,a_exit_reason,c_mature,c_return_pct,c_entry_date,c_exit_date,c_exit_reason,approved_for_daily,generated_at,dedup_20d_eligible
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260616,4192,杏國,20.5,20260226,20260416,20260512,20260527,21.0,15,15,30,,False,1.2352,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260617,4192,杏國,20.55,20260226,20260416,20260512,20260527,21.0,15,16,23,,False,1.2081,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260617,4192,杏國,20.55,20260226,20260416,20260512,20260527,21.0,15,16,30,,False,1.2081,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20260618,4192,杏國,21.15,20260226,20260416,20260512,20260527,21.0,15,17,23,,False,1.2099,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20260618,4192,杏國,21.15,20260226,20260416,20260512,20260527,21.0,15,17,30,,False,1.2099,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250306,4198,欣大健康,31.55,20241119,20250116,20250206,20250212,33.45,9,13,14,,False,1.3174,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,True
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250306,4198,欣大健康,31.55,20241119,20250116,20250206,20250212,33.45,9,13,18,,False,1.3174,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,True
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250318,4198,欣大健康,32.0,20241119,20250116,20250206,20250303,33.45,9,9,14,,False,1.2429,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250318,4198,欣大健康,32.0,20241119,20250116,20250206,20250303,33.45,9,9,18,,False,1.2429,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250319,4198,欣大健康,32.0,20241119,20250116,20250206,20250303,33.45,9,10,14,,False,1.2076,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250319,4198,欣大健康,32.0,20241119,20250116,20250206,20250303,33.45,9,10,18,,False,1.2076,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250415,4306,炎洲,16.05,20241119,20250117,20250317,20250409,18.6,34,4,51,,False,1.6016,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,True
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250415,4306,炎洲,16.05,20241119,20250117,20250317,20250409,18.6,34,4,60,,False,1.6016,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,True
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250416,4306,炎洲,15.9,20241119,20250117,20250317,20250409,18.6,34,5,51,,False,1.5602,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250416,4306,炎洲,15.9,20241119,20250117,20250317,20250409,18.6,34,5,60,,False,1.5602,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250417,4306,炎洲,15.9,20241119,20250117,20250317,20250409,18.6,34,6,51,,False,1.5162,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250417,4306,炎洲,15.9,20241119,20250117,20250317,20250409,18.6,34,6,60,,False,1.5162,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250418,4306,炎洲,15.8,20241119,20250117,20250317,20250409,18.6,34,7,51,,False,1.5056,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250418,4306,炎洲,15.8,20241119,20250117,20250317,20250409,18.6,34,7,60,,False,1.5056,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250421,4306,炎洲,15.5,20241119,20250117,20250317,20250409,18.6,34,8,51,,False,1.4864,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250421,4306,炎洲,15.5,20241119,20250117,20250317,20250409,18.6,34,8,60,,False,1.4864,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250422,4306,炎洲,15.45,20241119,20250117,20250317,20250409,18.6,34,9,51,,False,1.4472,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250422,4306,炎洲,15.45,20241119,20250117,20250317,20250409,18.6,34,9,60,,False,1.4472,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250423,4306,炎洲,15.75,20241119,20250117,20250317,20250409,18.6,34,10,51,,False,1.4093,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250423,4306,炎洲,15.75,20241119,20250117,20250317,20250409,18.6,34,10,60,,False,1.4093,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250424,4306,炎洲,15.8,20241119,20250117,20250317,20250409,18.6,34,11,51,,False,1.3732,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250424,4306,炎洲,15.8,20241119,20250117,20250317,20250409,18.6,34,11,60,,False,1.3732,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250425,4306,炎洲,15.85,20241119,20250117,20250317,20250409,18.6,34,12,51,,False,1.3489,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250425,4306,炎洲,15.85,20241119,20250117,20250317,20250409,18.6,34,12,60,,False,1.3489,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250428,4306,炎洲,16.05,20241119,20250117,20250317,20250409,18.6,34,13,51,,False,1.3465,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250428,4306,炎洲,16.05,20241119,20250117,20250317,20250409,18.6,34,13,60,,False,1.3465,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250429,4306,炎洲,16.2,20241119,20250117,20250317,20250409,18.6,34,14,51,,False,1.3254,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250429,4306,炎洲,16.2,20241119,20250117,20250317,20250409,18.6,34,14,60,,False,1.3254,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250430,4306,炎洲,16.1,20241119,20250117,20250317,20250409,18.6,34,15,51,,False,1.2972,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250430,4306,炎洲,16.1,20241119,20250117,20250317,20250409,18.6,34,15,60,,False,1.2972,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250502,4306,炎洲,16.35,20241119,20250117,20250317,20250409,18.6,34,16,51,,False,1.2712,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250502,4306,炎洲,16.35,20241119,20250117,20250317,20250409,18.6,34,16,60,,False,1.2712,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250505,4306,炎洲,16.15,20241119,20250117,20250317,20250409,18.6,34,17,51,,False,1.2788,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250505,4306,炎洲,16.15,20241119,20250117,20250317,20250409,18.6,34,17,60,,False,1.2788,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250506,4306,炎洲,16.25,20241119,20250117,20250317,20250409,18.6,34,18,51,,False,1.252,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250506,4306,炎洲,16.25,20241119,20250117,20250317,20250409,18.6,34,18,60,,False,1.252,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,1.5,20250507,4306,炎洲,16.3,20241119,20250117,20250317,20250409,18.6,34,19,51,,False,1.2288,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_tdcc_abc_backtest,warning_research_variant_only,w_bottom_symmetric_tdcc_abc_research_20260624,warning_research_variant_only,raw_daily_signal,2.0,20250507,4306,炎洲,16.3,20241119,20250117,20250317,20250409,18.6,34,19,60,,False,1.2288,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,2026-06-26 20:10:29 Asia/Taipei,False
