research_id,artifact_version,source_research_id,source_artifact_version,advisory_status,model_id,source_event_key,stock_id,stock_name,signal_date,confirmation_date,selected_confirmation_date,entry_date,exit_date,return_pct,high_breakout_20d_met,high_breakout_40d_met,high_breakout_60d_met,follow_through_type,trigger_id,selected_trigger_id,matched_trigger_ids,confirmation_age_trading_days,entry_rule_id,matched_next_day_continuation_trigger,selected_next_day_continuation_trigger,selected_other_same_confirmation,known_before_entry_open,uses_post_entry_information,would_change_confirmation_date,would_change_entry_date,timing_information_cutoff,timing_audit_status,operation_definition_impact,confirmation_rule_implication,approved_for_daily,production_readiness,generated_at
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3178|20251216|20251217|next_day_break_signal_high_confirmed|20251218|20260102|59.6|61.2,3178,公準,20251216,20251217,20251217,20251218,20260102,2.6846,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3189|20250715|20250716|next_day_break_signal_high_confirmed|20250717|20250730|102.0|105.0,3189,景碩,20250715,20250716,20250716,20250717,20250730,2.9412,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3189|20251008|20251009|next_day_break_signal_high_confirmed|20251013|20251029|131.0|139.0,3189,景碩,20251008,20251009,20251009,20251013,20251029,6.1069,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3189|20260116|20260119|next_day_break_signal_high_confirmed|20260120|20260202|209.5|239.5,3189,景碩,20260116,20260119,20260119,20260120,20260202,14.3198,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3191|20260526|20260527|next_day_break_signal_high_confirmed|20260528|20260605|24.05|19.95,3191,雲嘉南,20260526,20260527,20260527,20260528,20260605,-17.0478,True,True,True,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3206|20260223|20260224|next_day_break_signal_high_confirmed|20260225|20260311|37.4|35.4,3206,志豐,20260223,20260224,20260224,20260225,20260311,-5.3476,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed|pullback_10ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3211|20251217|20251218|next_day_break_signal_high_confirmed|20251219|20260105|318.5|312.5,3211,順達,20251217,20251218,20251218,20251219,20260105,-1.8838,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3211|20251219|20251222|next_day_break_signal_high_confirmed|20251223|20260107|344.0|313.5,3211,順達,20251219,20251222,20251222,20251223,20260107,-8.8663,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3226|20260114|20260115|next_day_break_signal_high_confirmed|20260116|20260129|49.0|58.0,3226,龍鋒,20260114,20260115,20260115,20260116,20260129,18.3673,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3226|20260119|20260120|next_day_break_signal_high_confirmed|20260121|20260204|56.2|54.4,3226,龍鋒,20260119,20260120,20260120,20260121,20260204,-3.2028,True,True,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3226|20260120|20260121|next_day_break_signal_high_confirmed|20260122|20260205|56.6|52.5,3226,龍鋒,20260120,20260121,20260121,20260122,20260205,-7.2438,True,True,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
volume_range_breakout_v2_next_day_continuation_timing_audit,volume_range_breakout_v2_next_day_continuation_timing_audit_20260708,volume_range_breakout_v2_semantic_audit,volume_range_breakout_v2_semantic_audit_20260708,warning_research_variant_only,volume_range_breakout,3226|20260529|20260601|next_day_break_signal_high_confirmed|20260602|20260615|46.0|48.15,3226,龍鋒,20260529,20260601,20260601,20260602,20260615,4.6739,True,False,False,next_day_continuation,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed,next_day_break_signal_high_confirmed|next_day_continuation_confirmed|pullback_5ma_confirmed,1,confirmation_next_open,True,False,True,True,False,False,False,confirmation_date_close,known_after_confirmation_close_before_entry_open,does_not_change_current_confirmation_or_entry_dates; adds a stricter confirmation-close filter before next-open entry,not known on signal_date close; known after next trading day close and before formal entry open,False,not_production_ready_research_only,2026-07-09 12:39:25 Asia/Taipei
