model_id,confirmation_model_id,overlay_model_id,research_id,source_research_id,research_variant_id,parameter_set_id,advisory_status,sample_mode,left_anchor_rule_id,left_anchor_rule_reason,symmetry_ratio,signal_date,stock_id,stock_name,signal_close,left_peak_date,left_low_date,neckline_date,right_low_date,neckline_price,first_rebound_days,right_rebound_days_at_signal,symmetry_deadline_total_days,breakout_date,late_breakout_not_w,second_arc_volume_ratio,tdcc_any_age7,tdcc_any_age14,tdcc_top50_age7,tdcc_top20_age7,tdcc_top10_age7,tdcc_weekly_top20_age7,tdcc_consecutive_top20_age7,tdcc_match_detail_age7,tdcc_match_detail_age14,post_confirmation_trigger_id,post_confirmation_date,a_mature,a_return_pct,a_entry_date,a_exit_date,a_exit_reason,c_mature,c_return_pct,c_entry_date,c_exit_date,c_exit_reason,approved_for_daily,production_readiness,generated_at,dedup_20d_eligible
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20241108,1538,正峰,18.05,20240814,20240910,20241007,20241024,18.9,17,10,26,,True,1.2277,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20241108,1538,正峰,18.05,20240814,20240910,20241007,20241024,18.9,17,10,34,,True,1.2277,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20251226,1538,正峰,26.35,20250923,20251014,20251205,20251219,28.3,29,4,44,,False,1.5458,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,True
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20251226,1538,正峰,26.35,20250923,20251014,20251205,20251219,28.3,29,4,58,,False,1.5458,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,True
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20251229,1538,正峰,26.3,20250923,20251014,20251205,20251219,28.3,29,5,44,,False,1.45,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20251229,1538,正峰,26.3,20250923,20251014,20251205,20251219,28.3,29,5,58,,False,1.45,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20251230,1538,正峰,26.45,20250923,20251014,20251205,20251219,28.3,29,6,44,,False,1.4452,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20251230,1538,正峰,26.45,20250923,20251014,20251205,20251219,28.3,29,6,58,,False,1.4452,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20251231,1538,正峰,25.4,20250923,20251014,20251205,20251219,28.3,29,7,44,,False,1.4516,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20251231,1538,正峰,25.4,20250923,20251014,20251205,20251219,28.3,29,7,58,,False,1.4516,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20260102,1538,正峰,26.35,20250923,20251014,20251205,20251219,28.3,29,8,44,,False,1.4453,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20260102,1538,正峰,26.35,20250923,20251014,20251205,20251219,28.3,29,8,58,,False,1.4453,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20260105,1538,正峰,26.0,20250923,20251014,20251205,20251219,28.3,29,9,44,,False,1.3876,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20260105,1538,正峰,26.0,20250923,20251014,20251205,20251219,28.3,29,9,58,,False,1.3876,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20260106,1538,正峰,26.15,20250923,20251014,20251205,20251231,28.3,29,4,44,,False,1.3952,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20260106,1538,正峰,26.15,20250923,20251014,20251205,20251231,28.3,29,4,58,,False,1.3952,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20260107,1538,正峰,26.25,20250923,20251014,20251205,20251231,28.3,29,5,44,,False,1.3256,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20260107,1538,正峰,26.25,20250923,20251014,20251205,20251231,28.3,29,5,58,,False,1.3256,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20260108,1538,正峰,25.85,20250923,20251014,20251205,20251219,28.3,29,12,44,,False,1.3565,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20260108,1538,正峰,25.85,20250923,20251014,20251205,20251219,28.3,29,12,58,,False,1.3565,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20260109,1538,正峰,26.3,20250923,20251014,20251205,20251231,28.3,29,7,44,,False,1.3419,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20260109,1538,正峰,26.3,20250923,20251014,20251205,20251231,28.3,29,7,58,,False,1.3419,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20260113,1538,正峰,26.4,20250923,20251014,20251205,20251231,28.3,29,8,44,,False,1.4102,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20260113,1538,正峰,26.4,20250923,20251014,20251205,20251231,28.3,29,8,58,,False,1.4102,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20260114,1538,正峰,26.4,20250923,20251014,20251205,20260108,28.3,29,4,44,,False,1.4676,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20260114,1538,正峰,26.4,20250923,20251014,20251205,20260108,28.3,29,4,58,,False,1.4676,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,1.5,20260115,1538,正峰,26.45,20250923,20251014,20251205,20260108,28.3,29,5,44,,False,1.4912,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_nearest_micro_anchor_event_replay,w_bottom_left_anchor_rule_replay,warning_research_variant_only,w_bottom_nearest_micro_anchor_event_replay_20260625,warning_research_variant_only,raw_daily_signal,nearest_micro_pressure_45d_min15_before_left_low,selected_nearest_micro_peak_with_min_15pct_drop_and_min_8d_left_leg,2.0,20260115,1538,正峰,26.45,20250923,20251014,20251205,20260108,28.3,29,5,58,,False,1.4912,False,False,False,False,False,False,False,,,,,False,,,,,False,,,,,False,not_production_ready_research_only,2026-06-26 23:02:54 Asia/Taipei,False
