????,??/???,????1,??2,??3,?????,??????,??
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,散熱液冷,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,???,綠能環保,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,半導體設備_CoWoS,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,低軌衛星,網通交換器,,??,??,user_authorized_seed_20260530
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,passive components,resistors,,,??,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,電源_BBU,車用電子,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,網通交換器,,,??,??,user_authorized_seed_20260530
,,,,,,,
,??,AI伺服器,,,??,??,user_authorized_seed_20260530
,,semiconductor,foundry,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,汽車工業,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,生技醫療業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,生技醫療業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,塑膠工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,??,軍工無人機,,,,??,user_authorized_seed_20260530
,??,機器人,精密傳動,,??,??,user_confirmed_robotics_theme
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,機器人自動化,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,???,化學工業,,,???,???,provisional_industry_mapping
,,,,,,,
,???,生技醫療業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,化學工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,貿易百貨,,,???,???,provisional_industry_mapping
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,網通交換器,network equipment,,,??,user_authorized_seed_20260530
,,,,,,,
,??,CPO光通訊,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,低軌衛星,industrial computer,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,電源_BBU,,,??,??,user_authorized_seed_20260530
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI伺服器,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,PCB_CCL_ABF材料,車用電子,,,??,user_authorized_seed_20260530
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,semiconductor,IC design,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,CPO光通訊,,,,??,user_authorized_seed_20260530
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,鋼鐵工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,建材營造,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,玻纖布,PCB_CCL_ABF材料,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,memory,DRAM IC,,,??,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,網通交換器,,,??,??,user_authorized_seed_20260530
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,power discrete/diodes,diodes,,,??,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,PCB/CCL,PCB,,,??,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,PCB/CCL,PCB,,,??,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,機器人自動化,,,,??,user_authorized_seed_20260530
,??,玻纖布,PCB_CCL_ABF材料,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,建材營造,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,建材營造,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,其他,,,,,
,???,金融保險,,,???,???,provisional_industry_mapping
,,,,,,,
,???,金融保險,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,金融保險,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,電源_BBU,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,機器人自動化,軍工無人機,,,??,user_authorized_seed_20260530
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,被動元件,ceramic powder,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,???,建材營造,,,???,???,provisional_industry_mapping
,,其他,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體設備_CoWoS,,,,??,user_authorized_seed_20260530
,,,,,,,
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,??,低軌衛星,,,,??,user_authorized_seed_20260530
,??,PCB_CCL_ABF材料,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體設備_CoWoS,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,電源_BBU,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,PCB_CCL_ABF材料,,,??,??,user_authorized_seed_20260530
,??,資訊服務_AI應用待細分,,,??,??,provisional_industry_mapping
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體設備_CoWoS,,,??,??,user_authorized_seed_20260530
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,散熱液冷,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,記憶體儲存,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,低軌衛星,,,,??,user_authorized_seed_20260530
,,,,,,,
,??,PCB_CCL_ABF材料,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,低軌衛星,網通交換器,軍工無人機,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,電源_BBU,,,??,??,user_authorized_seed_20260530
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,???,生技醫療業,,,???,???,provisional_industry_mapping
,??,被動元件,,,,??,user_authorized_seed_20260530
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,生技醫療業,,,???,???,provisional_industry_mapping
,,,,,,,
,???,油電燃氣業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體設備_CoWoS,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,矽智財_ASIC,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,生技醫療業,,,???,???,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,汽車工業,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體設備_CoWoS,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI伺服器,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,低軌衛星,,,,??,user_authorized_seed_20260530
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,航運業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,???,航運業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,散熱液冷,機器人自動化,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,???,生技醫療業,,,???,???,provisional_industry_mapping
,??,被動元件,電感,,??,??,user_confirmed_passive_component_theme
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,綠能環保,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,其他,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,機器人自動化,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,綠能環保,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,綠能環保,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
