model_id,operation_asof_date,stock_id,stock_name,signal_date,selected_trigger_id,selected_confirmation_date,operation_lifecycle_state,audit_status,included_in_daily_adapter,tdcc_list_type,tdcc_rank,rank_bucket,classification_id,attack_method,price_position_type,risk_type,evidence_confluence_scope,evidence_confluence_id,evidence_sample_size,evidence_win_rate,evidence_avg_return,evidence_median_return,evidence_out_of_sample_pass,ranking_research_score,reason,generated_at
volume_range_breakout,20260624,3008,大立光,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,general_breakout,high_position,normal_risk,operation_attack_method,general_breakout,282,42.91,1.2764,-2.0934,False,-2.6828,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3011,今皓,20260602,pullback_5ma_confirmed,20260604,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,wide_range_breakout,volume_attack,middle_position,normal_risk,operation_attack_method,volume_attack,291,40.55,2.307,-1.6687,True,0.9696,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3013,晟銘電,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,volume_attack,high_position,normal_risk,operation_classification,high_position_breakout,471,39.07,1.0476,-3.0,False,-4.2143,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3015,全漢,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,volume_attack,high_position,normal_risk,operation_classification,high_position_breakout,471,39.07,1.0476,-3.0,False,-4.2143,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3021,鴻名,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,locked_limit_up_breakout,locked_limit_up,high_position,normal_risk,operation_price_position,high_position,1521,37.74,0.6778,-3.8591,False,-5.7803,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3027,盛達,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,long_base_low_position,general_breakout,low_position,normal_risk,operation_trigger,all_confirmed_volume_breakout,766,37.21,1.2616,-2.0907,False,-2.6898,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3038,全台,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,general_breakout,high_position,normal_risk,operation_classification,high_position_breakout,275,41.09,2.923,-1.278,False,-0.2248,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3042,晶技,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,general_breakout,high_position,normal_risk,operation_attack_method,general_breakout,282,42.91,1.2764,-2.0934,False,-2.6828,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3047,訊舟,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,locked_limit_up_breakout,locked_limit_up,high_position,normal_risk,operation_price_position,high_position,1521,37.74,0.6778,-3.8591,False,-5.7803,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3049,精金,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,locked_limit_up_breakout,locked_limit_up,low_position,normal_risk,operation_trigger,all_confirmed_volume_breakout,2157,36.95,0.14,-3.7037,False,-5.9505,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3050,鈺德,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,long_base_low_position,general_breakout,low_position,normal_risk,operation_attack_position,general_breakout__low_position,25,52.0,4.7662,0.5435,False,1.578,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3051,力特,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,general_breakout,high_position,normal_risk,operation_attack_method,general_breakout,282,42.91,1.2764,-2.0934,False,-2.6828,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3056,富華新,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,long_base_low_position,general_breakout,low_position,normal_risk,operation_trigger,all_confirmed_volume_breakout,766,37.21,1.2616,-2.0907,False,-2.6898,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3058,立德,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,standard_breakout,volume_attack,middle_position,normal_risk,operation_classification,standard_breakout,168,35.71,-0.3473,-2.9009,False,-5.1118,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3060,銘異,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,locked_limit_up_breakout,locked_limit_up,middle_position,normal_risk,operation_attack_position,locked_limit_up__middle_position,80,33.75,-1.2357,-2.1267,False,-4.6895,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3149,正達,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,locked_limit_up_breakout,locked_limit_up,high_position,normal_risk,operation_price_position,high_position,1521,37.74,0.6778,-3.8591,False,-5.7803,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3149,正達,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,weekly_increase,30,top_50,locked_limit_up_breakout,locked_limit_up,high_position,normal_risk,operation_attack_position,locked_limit_up__high_position,34,47.06,8.446,-1.5403,False,3.1727,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3231,緯創,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,locked_limit_up_breakout,locked_limit_up,high_position,normal_risk,operation_price_position,high_position,1521,37.74,0.6778,-3.8591,False,-5.7803,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3311,閎暉,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,general_breakout,high_position,normal_risk,operation_classification,high_position_breakout,275,41.09,2.923,-1.278,False,-0.2248,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3346,麗清,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,volume_attack,high_position,normal_risk,operation_attack_position,volume_attack__high_position,180,43.33,3.9346,-1.1282,True,3.6782,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3376,新日興,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,standard_breakout,general_breakout,middle_position,normal_risk,operation_attack_position,general_breakout__middle_position,11,36.36,4.1928,-2.3585,False,-1.7673,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3376,新日興,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,consecutive_accumulation,23,top_50,standard_breakout,general_breakout,middle_position,normal_risk,operation_trigger,all_confirmed_volume_breakout,7,71.43,18.3282,19.6429,False,-93.0,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3447,展達,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,standard_breakout,volume_attack,middle_position,normal_risk,operation_classification,standard_breakout,168,35.71,-0.3473,-2.9009,False,-5.1118,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3607,谷崧,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,locked_limit_up_breakout,locked_limit_up,high_position,normal_risk,operation_price_position,high_position,1521,37.74,0.6778,-3.8591,False,-5.7803,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3622,洋華,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,long_base_low_position,general_breakout,low_position,normal_risk,operation_trigger,all_confirmed_volume_breakout,766,37.21,1.2616,-2.0907,False,-2.6898,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3665,貿聯-KY,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,low_position_breakout,general_breakout,low_position,normal_risk,operation_attack_position,general_breakout__low_position,25,52.0,4.7662,0.5435,False,1.578,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3703,欣陸,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,long_base_low_position,general_breakout,low_position,normal_risk,operation_attack_position,general_breakout__low_position,25,52.0,4.7662,0.5435,False,1.578,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,3706,神達,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,general_breakout,high_position,normal_risk,operation_attack_method,general_breakout,282,42.91,1.2764,-2.0934,False,-2.6828,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,4306,炎洲,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,general_breakout,high_position,normal_risk,operation_attack_method,general_breakout,282,42.91,1.2764,-2.0934,False,-2.6828,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,4526,東台,20260602,pullback_10ma_confirmed,20260605,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,wide_range_breakout,general_breakout,middle_position,normal_risk,operation_trigger,all_confirmed_volume_breakout,73,30.14,1.2622,-1.996,False,-2.6499,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,4532,瑞智,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,long_base_low_position,general_breakout,low_position,normal_risk,operation_attack_position,general_breakout__low_position,25,52.0,4.7662,0.5435,False,1.578,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,4763,材料*-KY,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,long_base_low_position,general_breakout,low_position,normal_risk,operation_attack_position,general_breakout__low_position,25,52.0,4.7662,0.5435,False,1.578,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,4807,日成-KY,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,general_breakout,high_position,normal_risk,operation_attack_method,general_breakout,282,42.91,1.2764,-2.0934,False,-2.6828,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,4934,太極,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,low_position_breakout,general_breakout,low_position,normal_risk,operation_trigger,all_confirmed_volume_breakout,766,37.21,1.2616,-2.0907,False,-2.6898,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,4938,和碩,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,volume_attack,high_position,normal_risk,operation_classification,high_position_breakout,471,39.07,1.0476,-3.0,False,-4.2143,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,4976,佳凌,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,standard_breakout,general_breakout,middle_position,normal_risk,operation_attack_position,general_breakout__middle_position,11,36.36,4.1928,-2.3585,False,-1.7673,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,5225,東科-KY,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,long_base_low_position,general_breakout,low_position,normal_risk,operation_attack_position,general_breakout__low_position,25,52.0,4.7662,0.5435,False,1.578,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,5244,弘凱,20260602,next_day_break_signal_high_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,low_position_breakout,general_breakout,low_position,normal_risk,operation_attack_position,general_breakout__low_position,25,52.0,4.7662,0.5435,False,1.578,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,5522,遠雄,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,high_position_breakout,general_breakout,high_position,normal_risk,operation_classification,high_position_breakout,275,41.09,2.923,-1.278,False,-0.2248,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
volume_range_breakout,20260624,5608,四維航,20260602,pullback_5ma_confirmed,20260603,confirmed_unranked_expired,candidate_evaluated,False,no_tdcc,,all,long_base_low_position,general_breakout,low_position,normal_risk,operation_trigger,all_confirmed_volume_breakout,766,37.21,1.2616,-2.0907,False,-2.6898,confirmed_without_buy_rank_eligibility_not_tracked_active,2026-06-24 19:47:57 Asia/Taipei
