stock_id,stock_name,price_history_rows,latest_price_date,tdcc_history_rows,latest_tdcc_date,tdcc_history_status,has_individual_md,has_individual_pdf,has_sell_strategy_summary,has_warrant_data,has_revenue_data,has_candidate_signal,report_status,data_quality_status,notes,updated_at
6885,全福生技,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6887,寶綠特-KY,131,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6890,來億-KY,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,True,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6894,衛司特,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6895,宏碩系統,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6899,創為精密,133,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6901,鑽石投資,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,True,True,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6902,GOGOLOOK,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6903,巨漢,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,True,True,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6904,伯鑫,108,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6906,現觀科,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,True,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6907,雅特力-KY,75,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,True,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6908,宏碁遊戲-創,44,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,partial_rawdata_report,partial,insufficient_price_history; insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6909,創控,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6910,德鴻,108,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6913,鴻呈,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6914,阜爾運通,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6916,華凌,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6918,愛派司,135,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6919,康霈*,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,True,False,True,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6921,嘉雨思-創,100,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6922,宸曜,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6923,中台,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,True,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6924,榮惠-KY創,133,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6925,意藍,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6928,攸泰科技,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6929,佑全,131,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6931,青松健康,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6933,AMAX-KY,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,True,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6934,心誠鎂,73,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6936,永鴻生技,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6937,天虹,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,True,False,True,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6944,兆聯實業,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,True,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6949,沛爾生醫-創,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6951,青新-創,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6952,大武山,135,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6953,家碩,135,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6955,邦睿生技-創,114,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6957,裕慶-KY,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,True,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6958,日盛台駿,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6961,旅天下,80,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6962,奕力-KY,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,True,True,True,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:35 Asia/Taipei
6965,中傑-KY,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
6967,汎瑋材料,135,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
6968,萬達寵物,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
6969,成信實業*-創,135,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
6971,惠民實業,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
6982,大井泵浦,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
6983,華洋精機,4,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,partial_rawdata_report,partial,insufficient_price_history; insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
6988,威力暘-創,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
6994,富威電力,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,True,False,True,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
6996,力領科技,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
6997,博弘,109,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7402,邑錡,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7547,碩網,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7556,意德士,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7584,樂意,135,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7610,聯友金屬-創,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,True,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7631,聚賢研發-創,132,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7642,昶瑞機電,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7703,銳澤,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7704,明遠精密,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7705,三商餐飲,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7708,全家餐飲,135,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7709,榮田,129,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7711,永擎,124,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7712,博盛半導體,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7713,威力德生醫,124,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7714,創泓科技,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7715,裕山,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7716,昱臺國際,113,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7717,萊德光電-KY,126,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7718,友鋮,136,20260528,26,20260522,ok,False,False,False,False,False,False,standard_rawdata_report,ok,,2026-05-28 19:34:36 Asia/Taipei
7721,微程式,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,True,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7722,LINEPAY,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,True,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7723,築間,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7728,光焱科技,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7730,暉盛-創,135,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7732,金興精密,135,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7734,印能科技,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7736,虎山,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7738,東聯互動,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7740,熙特爾-創,136,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,True,True,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7743,金利食安,131,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
7744,崴寶,118,20260528,4,20260522,insufficient_tdcc_history,False,False,False,False,False,False,standard_rawdata_report,partial,insufficient_tdcc_history,2026-05-28 19:34:36 Asia/Taipei
