generated_at,model_id,artifact_id,artifact_version,monthly_revenue_history_blob_sha256,monthly_revenue_canonical_table_sha256,cross_market_resolution_registry_canonical_sha256,source_projection_id,source_projection_version,source_projection_policy_id,source_projection_cutoff_date,source_projection_cutoff_revenue_subset_semantic_sha256,source_projection_cutoff_price_input_semantic_sha256,source_projection_applied_monthly_resolution_semantic_sha256,source_projection_applied_price_resolution_semantic_sha256,source_fixed_confirmation_artifact_id,source_fixed_confirmation_artifact_version,source_fixed_confirmation_cutoff_row_count,source_fixed_confirmation_cutoff_semantic_sha256,matrix_order,matrix_family,condition_test_id,condition_label_zh,condition_rule,current_revenue_lag_bucket,strength_condition_id,feature_observed_count,accepted_trade_count,unique_stock_count,win_count,neutral_count,failure_count,win_rate_pct,neutral_rate_pct,failure_rate_pct,avg_realized_return_pct,median_realized_return_pct,high_return_8_rate_pct,loss_5_rate_pct,abs_ge80_anomaly_candidate_count,source_anomaly_candidate_count,sensitivity_trade_count,sensitivity_win_rate_pct,sensitivity_neutral_rate_pct,sensitivity_failure_rate_pct,sensitivity_avg_realized_return_pct,sensitivity_median_realized_return_pct,delta_vs_baseline_win_rate_pct,delta_vs_baseline_failure_rate_pct,delta_vs_baseline_avg_return_pct,same_stock_overlap_pair_count,same_stock_revenue_period_repeat_count,sample_policy,tail_sensitivity_status,interpretation_status,availability_date_semantics,financial_statement_scope,approved_for_daily,production_change,promotion_readiness
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,208,absolute_strength,latest30_cumulative20,單月YoY至少30%且累計YoY至少20%,flag_latest30_cumulative20=True,all,latest30_cumulative20,1708,832,476,315,101,416,37.8606,12.1394,50.0,4.4482,-0.0964,30.7692,32.5721,5,118,827,37.4849,12.2128,50.3023,3.8782,-0.3333,3.3577,-1.6374,0.3719,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,209,absolute_strength,latest50_cumulative30,單月YoY至少50%且累計YoY至少30%,flag_latest50_cumulative30=True,all,latest50_cumulative30,1708,445,273,168,53,224,37.7528,11.9101,50.3371,4.636,-0.2829,32.1348,33.4831,3,112,442,37.3303,11.991,50.6787,3.9709,-0.3927,3.2499,-1.3003,0.5597,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,210,absolute_strength,latest80_cumulative50,單月YoY至少80%且累計YoY至少50%,flag_latest80_cumulative50=True,all,latest80_cumulative50,1708,243,167,90,25,128,37.037,10.2881,52.6749,3.938,-1.1603,32.5103,32.5103,1,106,242,36.7769,10.3306,52.8926,3.5523,-1.1684,2.5341,1.0375,-0.1383,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,211,absolute_strength,latest100_cumulative80,單月YoY至少100%且累計YoY至少80%,flag_latest100_cumulative80=True,all,latest100_cumulative80,1708,159,108,53,15,91,33.3333,9.434,57.2327,1.4016,-1.9324,28.9308,34.5912,0,97,159,33.3333,9.434,57.2327,1.4016,-1.9324,-1.1696,5.5953,-2.6747,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,212,acceleration,latest_delta_gt0,單月YoY較前月改善,flag_latest_delta_gt0=True,all,latest_delta_gt0,1708,1012,671,322,142,548,31.8182,14.0316,54.1502,3.2259,-1.378,26.1858,34.4862,6,98,1006,31.4115,14.1153,54.4732,2.6231,-1.4154,-2.6847,2.5128,-0.8504,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,213,acceleration,latest_delta_ge20,單月YoY月增幅至少20個百分點,flag_latest_delta_ge20=True,all,latest_delta_ge20,1708,685,517,201,95,389,29.3431,13.8686,56.7883,2.3982,-1.8315,24.2336,36.7883,4,93,681,28.928,13.9501,57.1219,1.806,-1.8735,-5.1598,5.1509,-1.6781,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,214,acceleration,latest_delta_ge50,單月YoY月增幅至少50個百分點,flag_latest_delta_ge50=True,all,latest_delta_ge50,1708,367,291,100,54,213,27.248,14.7139,58.0381,2.1888,-2.2422,22.8883,35.9673,3,84,364,26.6484,14.8352,58.5165,1.3474,-2.3628,-7.2549,6.4007,-1.8875,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,215,acceleration,latest_improving_2m,單月YoY連續兩段改善,flag_latest_improving_2m=True,all,latest_improving_2m,1708,434,371,133,58,243,30.6452,13.3641,55.9908,2.3775,-1.7758,24.8848,36.4055,0,38,434,30.6452,13.3641,55.9908,2.3775,-1.7758,-3.8577,4.3534,-1.6988,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,216,acceleration,latest_improving_3m,單月YoY連續三段改善,flag_latest_improving_3m=True,all,latest_improving_3m,1708,169,155,51,25,93,30.1775,14.7929,55.0296,3.0336,-1.7105,23.6686,36.6864,0,15,169,30.1775,14.7929,55.0296,3.0336,-1.7105,-4.3254,3.3922,-1.0427,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,217,persistence,strict30_20_consecutive_ge2,30/20嚴格強勢至少連續2個月,flag_strict30_20_consecutive_ge2=True,all,strict30_20_consecutive_ge2,1708,494,280,207,53,234,41.9028,10.7287,47.3684,5.5948,0.9204,34.8178,31.5789,3,92,491,41.5479,10.7943,47.6578,5.0666,0.8475,7.3999,-4.269,1.5185,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,218,persistence,strict30_20_consecutive_ge3,30/20嚴格強勢至少連續3個月,flag_strict30_20_consecutive_ge3=True,all,strict30_20_consecutive_ge3,1708,355,189,159,40,156,44.7887,11.2676,43.9437,7.3914,2.1818,38.3099,29.2958,3,72,352,44.3182,11.3636,44.3182,6.6701,2.0281,10.2858,-7.6937,3.3151,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,219,persistence,latest50_consecutive_ge2,單月YoY至少50%連續2個月,flag_latest50_consecutive_ge2=True,all,latest50_consecutive_ge2,1708,340,197,130,37,173,38.2353,10.8824,50.8824,5.0192,-0.3478,33.5294,32.0588,2,103,338,37.8698,10.9467,51.1834,4.485,-0.3927,3.7324,-0.755,0.9429,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,220,persistence,latest50_consecutive_ge3,單月YoY至少50%連續3個月,flag_latest50_consecutive_ge3=True,all,latest50_consecutive_ge3,1708,237,139,96,26,115,40.5063,10.9705,48.5232,5.6637,0.6667,35.865,31.6456,2,82,235,40.0,11.0638,48.9362,4.9009,0.2976,6.0034,-3.1142,1.5874,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
2026-08-23 01:23:57 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_lag_strength_matrix,trading_day_lag_strength_root_cause_pending_v6_20260822,f5b94f1aba6554746bb8065d3c9e571df6934aabc80ecfff4ec7193bcb7ec36a,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,a109e7e2f041f7fa116a5d123dfc4b4bd24f508ece7b2e9721e44c293a608fdb,revenue_unreacted_range_source_snapshot_asof_20260713,source_snapshot_projection_v2_20260822,raw_source_and_corrected_official_price_truncated_before_source_first_episode_assembly_v2,20260713,89df0f3a5d19facb9169970450108b0bb32d0b41548d1a834fa4055bbe323e21,b391b4940bae7a9b01ea8d6b364d3409ea2b1a999c0751ede424cbdaf87dc74a,c7a76d7c1d531d248e04106e4191d3efd268dadbc1aa4ff08a404ef0e22a5c29,379fd42dd2c1298f6e67dbede798bccb2679d4c58bc56742518234cec8d11aac,revenue_unreacted_range_fixed_confirmation_feature_contrast_audit,fixed_range23_breakout_3d_confirmation_d20_v2_anomaly_candidate_primary,1710,0f1689d03a54f97f3cff73e9c9245b6daabce62ee8de80696e9a59779d66b968,1000,lag_x_strength,lag_d0_3__any_strong_30_or20,0至3個交易日；單月YoY至少30%或累計YoY至少20%,current_revenue_lag_bucket=lag_d0_3 AND strength_condition_id=any_strong_30_or20,lag_d0_3,any_strong_30_or20,425,424,358,123,51,250,29.0094,12.0283,58.9623,2.0362,-1.9194,22.8774,35.6132,3,35,421,28.5036,12.114,59.3824,1.3832,-2.079,-5.4935,7.3249,-2.0401,0,0,sample_count_disclosed_not_used_as_automatic_rejection,source_or_return_candidates_unresolved,blocked_pending_root_cause_anomaly_candidate_review,conservative_next_month_17th_or_first_official_snapshot_not_exact_company_release_timestamp,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,blocked_pending_root_cause_anomaly_candidate_review
