model_id,overlay_model_id,research_id,signal_universe_id,tdcc_asof_rule,tdcc_list_type,tdcc_list_name_zh,rank_bucket,rank_bucket_name_zh,tdcc_feature_scope,tdcc_feature_scope_zh,tdcc_feature_id,tdcc_feature_name_zh,pattern_id,pattern_name_zh,entry_rule_zh,stop_loss_rule_zh,hold_rule_zh,exit_rule_zh,sample_size,unique_signal_events,unique_stocks,win_rate,avg_return,median_return,max_drawdown,avg_mfe,avg_mae,avg_holding_days,profit_factor,avg_tdcc_rank,avg_tdcc_ranking_score,avg_tdcc_signal_age_days,out_of_sample_size,out_of_sample_win_rate,out_of_sample_avg_return,out_of_sample_median_return,out_of_sample_pass,confidence_status,research_score,research_rank,recommended_rank_weight,candidate_status,approved_for_daily_candidate,approved_for_daily,risk_notes_zh,generated_at,data_start_date,data_end_date,out_of_sample_start_date
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_50,前50名,tdcc_attack_position,TDCC+攻擊方式+位階,weekly_increase__top_50__attack_locked_limit_up__position_high_position,當週大戶增幅排名/前50名/鎖量漲停+高位階,next_day_break_signal_high_hold_10d,隔日突破訊號高點買,隔日盤中突破訊號K高點才買進；若隔日開盤已跳空越過高點，以開盤價估算。,無固定停損；僅統計觸發後表現。,觸發後固定持有10個交易日。,第10個持有交易日收盤出場。,38,38,30,57.89,7.4098,3.5198,-33.3691,23.3848,-12.564,10.0,2.405,24.18,57.5771,2.55,38,57.89,7.4098,3.5198,False,low,16.3202,111,1.632,positive_but_oos_not_passed,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_50,前50名,tdcc_event_filter,TDCC+突破型態,weekly_increase__top_50__event_filter_limit_up_like_current_hit,當週大戶增幅排名/前50名/漲停或接近漲停且符合現行模型,next_day_break_signal_high_hold_10d,隔日突破訊號高點買,隔日盤中突破訊號K高點才買進；若隔日開盤已跳空越過高點，以開盤價估算。,無固定停損；僅統計觸發後表現。,觸發後固定持有10個交易日。,第10個持有交易日收盤出場。,38,38,30,57.89,7.4098,3.5198,-33.3691,23.3848,-12.564,10.0,2.405,24.18,57.5771,2.55,38,57.89,7.4098,3.5198,False,low,16.3202,112,1.632,positive_but_oos_not_passed,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,no_tdcc,未疊加TDCC,all,全體,tdcc_event_filter,TDCC+突破型態,no_tdcc__all__event_filter_long_base_low_position,未疊加TDCC/全體/長盤整加低位階突破,pullback_10ma_hold_10d,回測10MA買固定10日,訊號後7個交易日內第一次回測10MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,113,113,104,51.33,1.621,0.2874,-15.8349,8.1248,-4.3476,10.0,1.848,,,,32,71.88,3.3896,3.3744,True,medium,16.3031,113,1.6303,promotion_candidate,True,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_10,前10名,tdcc_consolidation,TDCC+盤整,weekly_increase__top_10__consolidation_wide_or_non_base,當週大戶增幅排名/前10名/寬幅或非盤整,pullback_5ma_hold_10d,回測5MA買固定10日,訊號後5個交易日內第一次回測5MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,12,12,8,91.67,20.5145,28.231,-23.1816,32.6895,-5.8762,10.0,13.9563,4.17,82.9217,2.75,12,91.67,20.5145,28.231,False,low,16.2,114,1.62,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,no_tdcc,未疊加TDCC,all,全體,tdcc_volume_ratio,TDCC+量比,no_tdcc__all__volume_ratio_3_to_5,未疊加TDCC/全體/量比3到5,next_open_tp5_signal_low_stop_10d,隔日開盤買5%停利訊號低點停損,訊號隔日開盤買進。,跌破訊號K低點停損。,最多持有10個交易日。,盤中觸及5%停利、觸及停損，或第10個持有交易日收盤出場。,1567,1567,805,51.5,-0.3934,5.0,-22.5857,5.0194,-5.3364,3.08,0.8655,,,,607,54.86,-0.221,5.0,False,low,16.1344,115,1.6134,not_positive_expectancy,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,no_tdcc,未疊加TDCC,all,全體,tdcc_attack_position,TDCC+攻擊方式+位階,no_tdcc__all__attack_locked_limit_up__position_middle_position,未疊加TDCC/全體/鎖量漲停+中位階,next_open_tp5_signal_low_stop_10d,隔日開盤買5%停利訊號低點停損,訊號隔日開盤買進。,跌破訊號K低點停損。,最多持有10個交易日。,盤中觸及5%停利、觸及停損，或第10個持有交易日收盤出場。,272,272,229,53.68,-0.6501,5.0,-17.484,5.3627,-5.9987,3.42,0.8026,,,,119,47.06,-1.4338,0.0,False,low,16.0411,116,1.6041,not_positive_expectancy,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,no_tdcc,未疊加TDCC,all,全體,tdcc_attack_position,TDCC+攻擊方式+位階,no_tdcc__all__attack_volume_attack__position_low_position,未疊加TDCC/全體/放量攻擊+低位階,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,98,98,76,55.1,7.4923,1.1399,-29.845,21.2319,-8.0632,20.0,3.0658,,,,9,44.44,-0.9053,-0.503,False,low,16.0258,117,1.6026,positive_but_oos_not_passed,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_50,前50名,tdcc_volume_ratio,TDCC+量比,weekly_increase__top_50__volume_ratio_2_to_3,當週大戶增幅排名/前50名/量比2到3,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,11,11,9,81.82,37.7021,23.0508,-19.0635,52.7815,-9.5656,20.0,24.6574,14.27,59.6355,3.18,11,81.82,37.7021,23.0508,False,low,15.85,118,1.585,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_10,前10名,tdcc_event_filter,TDCC+突破型態,weekly_increase__top_10__event_filter_current_model_hit_all,當週大戶增幅排名/前10名/現行放量攻擊模型全部命中,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,10,10,9,70.0,30.1305,30.9081,-13.8973,46.5363,-8.5351,20.0,9.9449,2.8,62.522,2.7,8,87.5,40.2121,34.7343,False,low,15.5,119,1.55,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_10,前10名,tdcc_event_filter,TDCC+突破型態,weekly_increase__top_10__event_filter_simple_or_high_position_breakout,當週大戶增幅排名/前10名/非長盤整低位階的一般突破,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,10,10,9,70.0,30.1305,30.9081,-13.8973,46.5363,-8.5351,20.0,9.9449,2.8,62.522,2.7,8,87.5,40.2121,34.7343,False,low,15.5,120,1.55,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_10,前10名,tdcc_only,TDCC分組,weekly_increase__top_10__all,當週大戶增幅排名/前10名/現行放量攻擊全部命中,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,10,10,9,70.0,30.1305,30.9081,-13.8973,46.5363,-8.5351,20.0,9.9449,2.8,62.522,2.7,8,87.5,40.2121,34.7343,False,low,15.5,121,1.55,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_10,前10名,tdcc_price_position,TDCC+位階,weekly_increase__top_10__price_position_high_position,當週大戶增幅排名/前10名/高位階,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,10,10,9,70.0,30.1305,30.9081,-13.8973,46.5363,-8.5351,20.0,9.9449,2.8,62.522,2.7,8,87.5,40.2121,34.7343,False,low,15.5,122,1.55,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_20,前20名,tdcc_attack_method,TDCC+攻擊方式,weekly_increase__top_20__attack_method_volume_attack,當週大戶增幅排名/前20名/放量攻擊,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,9,9,8,77.78,30.9944,27.9621,-20.1613,42.1493,-11.0105,20.0,12.8982,9.44,60.9944,3.22,8,87.5,35.9848,30.9081,False,low,15.15,123,1.515,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_20,前20名,tdcc_attack_position,TDCC+攻擊方式+位階,weekly_increase__top_20__attack_volume_attack__position_high_position,當週大戶增幅排名/前20名/放量攻擊+高位階,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,9,9,8,77.78,30.9944,27.9621,-20.1613,42.1493,-11.0105,20.0,12.8982,9.44,60.9944,3.22,8,87.5,35.9848,30.9081,False,low,15.15,124,1.515,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_20,前20名,tdcc_consolidation,TDCC+盤整,weekly_increase__top_20__consolidation_wide_or_non_base,當週大戶增幅排名/前20名/寬幅或非盤整,pullback_10ma_hold_10d,回測10MA買固定10日,訊號後7個交易日內第一次回測10MA買進。,無固定停損；僅統計回測買點表現。,買進後固定持有10個交易日。,第10個持有交易日收盤出場。,9,9,6,88.89,27.8031,29.1838,-18.9411,35.3932,-6.0579,10.0,938.8853,9.0,79.1944,2.89,9,88.89,27.8031,29.1838,False,low,15.15,125,1.515,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_20,前20名,tdcc_volume_ratio,TDCC+量比,weekly_increase__top_20__volume_ratio_2_to_3,當週大戶增幅排名/前20名/量比2到3,next_open_10ma_trailing_20d,隔日開盤買沿10MA續抱,訊號隔日開盤買進。,收盤跌破10MA出場。,最多持有20個交易日，未跌破則續抱至上限。,跌破10MA收盤或第20個持有交易日收盤出場。,9,9,7,66.67,34.4601,15.9322,-14.3813,56.6217,-7.8456,13.33,14.0218,11.33,62.2267,3.22,9,66.67,34.4601,15.9322,False,low,15.15,126,1.515,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_20,前20名,tdcc_volume_ratio,TDCC+量比,weekly_increase__top_20__volume_ratio_2_to_3,當週大戶增幅排名/前20名/量比2到3,next_open_5ma_trailing_20d,隔日開盤買沿5MA續抱,訊號隔日開盤買進。,收盤跌破5MA出場。,最多持有20個交易日，未跌破則續抱至上限。,跌破5MA收盤或第20個持有交易日收盤出場。,9,9,7,77.78,31.3088,18.6441,-13.8973,45.309,-6.7273,8.78,17.0156,11.33,62.2267,3.22,9,77.78,31.3088,18.6441,False,low,15.15,127,1.515,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_20,前20名,tdcc_volume_ratio,TDCC+量比,weekly_increase__top_20__volume_ratio_2_to_3,當週大戶增幅排名/前20名/量比2到3,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,9,9,7,88.89,41.1424,23.0508,-19.0635,57.6366,-8.9364,20.0,28.8552,11.33,62.2267,3.22,9,88.89,41.1424,23.0508,False,low,15.15,128,1.515,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_tdcc_buy_signal_grid,current_daily_production_volume_range_breakout_v1,tdcc_signal_date <= event_date and tdcc_signal_age_days <= 7,weekly_increase,當週大戶增幅排名,top_50,前50名,tdcc_attack_method,TDCC+攻擊方式,weekly_increase__top_50__attack_method_locked_limit_up,當週大戶增幅排名/前50名/鎖量漲停,next_open_hold_20d,隔日開盤買固定20日,訊號隔日開盤買進。,無固定停損；僅統計歷史持有表現。,固定持有20個交易日。,第20個持有交易日收盤出場。,12,12,11,66.67,26.6279,17.9707,-18.6275,47.218,-9.252,20.0,8.9153,14.0,50.6683,2.92,11,72.73,30.0908,23.0508,False,low,15.1252,129,1.5125,sample_too_small,False,False,research only; TDCC uses historical as-of signal state and requires separate production approval.,2026-06-18 09:53:46 Asia/Taipei,20250507,20260605,20260202
